title,author,average_rating,num_ratings,book_link,cover_url
Pride and Prejudice,Jane Austen,4.29,4611107,https://www.goodreads.com/book/show/1885.Pride_and_Prejudice,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1320399351i/1885.jpg
"Fifty Shades of Grey (Fifty Shades, #1)",E.L. James,3.67,2803298,https://www.goodreads.com/book/show/10818853-fifty-shades-of-grey,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1385207843i/10818853.jpg
"Beautiful Disaster (Beautiful, #1)",Jamie McGuire,really,703538,https://www.goodreads.com/book/show/11505797-beautiful-disaster,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1358259032i/11505797.jpg
"Twilight (The Twilight Saga, #1)",Stephenie Meyer,3.67,7103654,https://www.goodreads.com/book/show/41865.Twilight,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1700522826i/41865.jpg
"The Notebook (The Notebook, #1)",Nicholas Sparks,4.16,1804786,https://www.goodreads.com/book/show/33648131-the-notebook,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1483183484i/33648131.jpg
"Perfect Chemistry (Perfect Chemistry, #1)",Simone Elkeles,4.04,262618,https://www.goodreads.com/book/show/4268157-perfect-chemistry,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1439792475i/4268157.jpg
"Outlander (Outlander, #1)",Diana Gabaldon,4.26,1129411,https://www.goodreads.com/book/show/10964.Outlander,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1659086907i/10964.jpg
Jane Eyre,Charlotte Brontë,4.15,2252252,https://www.goodreads.com/book/show/10210.Jane_Eyre,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1557343311i/10210.jpg
"Thoughtless (Thoughtless, #1)",S.C. Stephens,4.08,141546,https://www.goodreads.com/book/show/13517535-thoughtless,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1331254339i/13517535.jpg
"Bared to You (Crossfire, #1)",Sylvia Day,4.13,544962,https://www.goodreads.com/book/show/20448515-bared-to-you,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1433411511i/20448515.jpg
Gone with the Wind,Margaret Mitchell,4.31,1256401,https://www.goodreads.com/book/show/18405.Gone_with_the_Wind,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1551144577i/18405.jpg
"Easy (Contours of the Heart, #1)",Tammara Webber,4.07,228700,https://www.goodreads.com/book/show/16056408-easy,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1349370267i/16056408.jpg
"Gabriel's Inferno (Gabriel's Inferno, #1)",Sylvain Reynard,3.98,160547,https://www.goodreads.com/book/show/10140661-gabriel-s-inferno,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1301789770i/10140661.jpg
The Time Traveler's Wife,Audrey Niffenegger,really,1841054,https://www.goodreads.com/book/show/18619684-the-time-traveler-s-wife,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1733519901i/18619684.jpg
"Slammed (Slammed, #1)",Colleen Hoover,4.15,431792,https://www.goodreads.com/book/show/30333938-slammed,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1464826448i/30333938.jpg
"Anna and the French Kiss (Anna and the French Kiss, #1)",Stephanie Perkins,3.96,462384,https://www.goodreads.com/book/show/6936382-anna-and-the-french-kiss,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1358271931i/6936382.jpg
A Walk to Remember,Nicholas Sparks,4.20,836740,https://www.goodreads.com/book/show/35545737-a-walk-to-remember,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1498755310i/35545737.jpg
"Vampire Academy (Vampire Academy, #1)",Richelle Mead,4.10,672554,https://www.goodreads.com/book/show/345627.Vampire_Academy,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1361098973i/345627.jpg
Wuthering Heights,Emily Brontë,3.90,1951738,https://www.goodreads.com/book/show/6185.Wuthering_Heights,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1388212715i/6185.jpg
"Dark Lover (Black Dagger Brotherhood, #1)",J.R. Ward,4.16,349713,https://www.goodreads.com/book/show/42899.Dark_Lover,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1429676285i/42899.jpg
The Fault in Our Stars,John Green,4.13,5561412,https://www.goodreads.com/book/show/11870085-the-fault-in-our-stars,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1660273739i/11870085.jpg
"Hush, Hush (Hush, Hush, #1)",Becca Fitzpatrick,3.92,734501,https://www.goodreads.com/book/show/6339664-hush-hush,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1358261334i/6339664.jpg
Persuasion,Jane Austen,4.15,750332,https://www.goodreads.com/book/show/2156.Persuasion,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1385172413i/2156.jpg
Sense and Sensibility,Jane Austen,4.09,1262332,https://www.goodreads.com/book/show/14935.Sense_and_Sensibility,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1397245675i/14935.jpg
"The Host (The Host, #1)",Stephenie Meyer,3.86,1038681,https://www.goodreads.com/book/show/1656001.The_Host,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1318009171i/1656001.jpg
"Divergent (Divergent, #1)",Veronica Roth,4.14,4274423,https://www.goodreads.com/book/show/13335037-divergent,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1618526890i/13335037.jpg
"City of Bones (The Mortal Instruments, #1)",Cassandra Clare,4.07,2123352,https://www.goodreads.com/book/show/256683.City_of_Bones,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1432730315i/256683.jpg
"Obsidian (Lux, #1)",Jennifer L. Armentrout,4.13,292844,https://www.goodreads.com/book/show/12578077-obsidian,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1328275091i/12578077.jpg
"Love Unscripted (Love, #1)",Tina Reber,4.02,68266,https://www.goodreads.com/book/show/8204005-love-unscripted,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1327889844i/8204005.jpg
"On the Island (On the Island, #1)",Tracey Garvis Graves,4.11,86388,https://www.goodreads.com/book/show/15505346-on-the-island,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1339162550i/15505346.jpg
"Hopeless (Hopeless, #1)",Colleen Hoover,4.23,654580,https://www.goodreads.com/book/show/15717943-hopeless,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1353489892i/15717943.jpg
Memoirs of a Geisha,Arthur Golden,4.16,2078804,https://www.goodreads.com/book/show/929.Memoirs_of_a_Geisha,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1409595968i/929.jpg
